@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@                                                                                                                                                                                  @@
@@                                                                                                                                                                                  @@
@@                                                                                                                                                                                  @@
@@                                                                                                                                                                                  @@
@@                                                                                                                                                                                  @@
@@                                              ####################                                                                                                                @@
@@                                        ####################################                                                                                                      @@
@@                                    ###############################################/                                                                                              @@
@@                                 ########################################################                                                                                         @@
@@                              /###############################################################                                                                                    @@
@@                            (#####################################################################                                                                                @@
@@                          ,###################################%#######################################                                                                            @@
@@                         ###################################@@@@@@########################################                                                                        @@
@@                       ###################%@@@@@############@@@@@@@##########################################                                                                     @@
@@                     ,###################@@@@@@@@@#######@@@@@@@@@@@############################################                                                                  @@
@@                    ########&@%##########@@@@@@@@@@%####@@@@@@@@@@@@@##############################################                                                               @@
@@                   ######%@@@@@@@########@@@@@@@@@@@@###@@@@@@@@@@@@@@###############################################*                                                            @@
@@                  #######@@@@@@@@@#######@@@@@@@@@@@@@##@@@@@@@@@@@@@@@#################################################                                                          @@
@@                 #######%@@@@@@@@@@&#####@@@@@@@@@@@@@@&@@@@@@@@@@@@@@@@##################################################                                                        @@
@@                ########@@@@@@@@@@@@@####@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@###################################################/                                                     @@
@@               #########@@@@@@@@@@@@@@@##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#####################################################                                                   @@
@@              ##########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#####################################################                                                 @@
@@              ##########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%######################################################                                               @@
@@             ###########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#######################################################.                                            @@
@@             ###########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#########################################################/                                          @@
@@            .###########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@###########################################################                                        @@
@@            /##########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@############################################################                                      @@
@@            ,##########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@############################################################(                                    @@
@@             #########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#############################################################.                                  @@
@@             #########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@###############################################################                                 @@
@@             #########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@###############################################################(                               @@
